,minimum,maximum
EX_lac__L_e,0.0,28.873
EX_glc__D_e,-16.5044298371,0.0
EX_gluIN__L_e,0.0,0.0
EX_gluOUT__L_e,0.0,0.7875
EX_gln__L_e,-4.0,0.0
EX_asp__L_e,0.0,0.0
DM_asp__L_e,0.0,264.0296467808
EX_co2_e,0.0,1000.0
EX_h_e,-780.626803233,473.5832112354
EX_h2o_e,-1000.0,193.5073210514
EX_ump_e,-0.0004353224,0.0
EX_pi_e,-0.0036286657,0.0
EX_nh4_e,0.0,862.54955221
EX_o2_e,-842.6541538265,0.0
EX_arg__L_e,-0.39810428,0.0
EX_pro__L_e,0.0,0.0
EX_leu__L_e,-0.0025281363,0.0
EX_ile__L_e,-0.0010827819,0.0
EX_met__L_e,-0.20134228,0.0
EX_gly_e,-0.4,0.0
EX_phe__L_e,-0.0020496961,0.0
EX_ser__L_e,-0.4,0.0
EX_ala__L_e,0.0,264.0296467808
EX_ribflv_e,0.0,0.0
EX_asn__L_e,0.0,0.0
EX_fol_e,-0.009070295,0.0
EX_urea_e,0.0,196.9296893184
EX_pyr_e,0.0,0.0
PYRt2,0.0,0.0
EX_gudac_e,0.0,135.6291931783
EX_hdca_e,0.0,51.6744138336
EX_ptrcIN_e,0.0,0.0
EX_ptrcOUT_e,0.0,0.39810428
EX_biomassx,0.0,0.0037849185
EX_gthox_e,0.0,15.4488200024
EX_2obut_e,0.0,0.99966162
EX_crn_e,0.0,187.0496880114
EX_val__L_e,-0.8034188,0.0
EX_spmd_e,0.0,0.3980979224
EX_sprm_e,0.0,0.3980915651
EX_5mthf_e,0.0,0.009070295
EX_tmlys_e,-187.0496880114,0.0
EX_thbpt_e,-0.0010676385,0.0
EX_CE2705_e,0.0,0.0010676385
EX_crtn_e,0.0,114.0032056641
EX_his__L_e,-0.2,0.0
EX_lys__L_e,-0.7978142,0.0
EX_carn_e,-476.3381688976,0.0
EX_csn_e,-300.9785948382,0.0
EX_cys__L_e,0.0,0.0
EX_cyan_e,-0.6038982,0.0
EX_tcyntc,0.0,0.6038982
EX_tcynt_e,0.0,0.6038982
EX_so3_e,0.0,0.6038982
EX_thr__L_e,-0.79831934,0.0
