id	rule
EX_lac__L_e	
EX_glc__D_e	
EX_gluIN__L_e	
EX_gluOUT__L_e	
EX_gln__L_e	
EX_asp__L_e	
DM_asp__L_e	
EX_co2_e	
EX_h_e	
EX_h2o_e	
EX_ump_e	
EX_pi_e	
EX_nh4_e	
EX_o2_e	
EX_arg__L_e	
EX_pro__L_e	
EX_leu__L_e	
EX_ile__L_e	
EX_met__L_e	
EX_gly_e	
EX_phe__L_e	
EX_ser__L_e	
EX_ala__L_e	
EX_ribflv_e	
EX_asn__L_e	
EX_fol_e	
EX_urea_e	
EX_pyr_e	
PYRt2	HGNC:10928 or HGNC:10924 or HGNC:10922
EX_gudac_e	
EX_hdca_e	
EX_ptrcIN_e	
EX_ptrcOUT_e	
EX_biomassx	
EX_gthox_e	
EX_2obut_e	
EX_crn_e	
EX_val__L_e	
EX_spmd_e	
EX_sprm_e	
EX_5mthf_e	
EX_tmlys_e	
EX_thbpt_e	
EX_CE2705_e	
EX_crtn_e	
EX_his__L_e	
EX_lys__L_e	
EX_carn_e	
EX_csn_e	
EX_cys__L_e	
EX_cyan_e	
EX_tcyntc	
EX_tcynt_e	
EX_so3_e	
EX_thr__L_e	
EX_trp__L_e	
EX_anth_e	
EX_tyr__L_e	
EX_cystinex	
EX_3hydroxybutanoatex	
EX_gthrd_e	
EX_cmp_e	
HEX1	HGNC:4195 or HGNC:23302 or HGNC:4922 or HGNC:4923 or HGNC:4925
G6PP	HGNC:4056 or HGNC:24861 or HGNC:28906
PGI	HGNC:4458
PFK	HGNC:8878 or HGNC:8876 or HGNC:8877
FBP	HGNC:3607 or HGNC:3606
FBA	HGNC:418 or HGNC:417 or HGNC:414
TPI	HGNC:12009
GAPD	HGNC:24864 or HGNC:4141
PGK	HGNC:8896 or HGNC:8898
DPGM	HGNC:8889 or HGNC:8888 or HGNC:1093
DPGase	HGNC:8889 or HGNC:8888 or HGNC:1093
PGM	HGNC:8889 or HGNC:8888 or HGNC:1093
ENO	HGNC:3350 or HGNC:3354 or HGNC:3353
PYK	HGNC:9021 or HGNC:9020
LDH_L	HGNC:6541 or HGNC:6535 or HGNC:30866 or HGNC:6544 or HGNC:28335 or HGNC:21481
r0407	HGNC:418 or HGNC:417 or HGNC:414
PRPPS	HGNC:9465 or HGNC:9462 or HGNC:9463
G6PDH2r	HGNC:4057
PGL	HGNC:4795 or HGNC:8903
GND	HGNC:8891
RPI	HGNC:10297
TKT2	HGNC:11835 or HGNC:25313 or HGNC:11834
RPE	HGNC:10293 or HGNC:45241
TKT1	HGNC:11835 or HGNC:25313 or HGNC:11834
TALA	HGNC:11559
r0408	HGNC:8878 or HGNC:8876 or HGNC:8877
PDHm	HGNC:2898 and HGNC:21350 and HGNC:2896 and HGNC:8808 and ( HGNC:8806 or HGNC:8807 )
PCm	HGNC:8636
PEPCK_re	HGNC:8724
CSm	HGNC:2422
ACONTm	HGNC:118 or HGNC:117
ICDHxm	HGNC:5386 and HGNC:5385 and HGNC:5384
ICDHym	HGNC:5383
AKGDm	HGNC:2898 and HGNC:8124 and HGNC:2911
SUCOAS1m	HGNC:11449 and HGNC:11450
SUCD1m	HGNC:10680 and HGNC:10681 and HGNC:10682 and HGNC:10683
FUMm	HGNC:3700
MDHm	HGNC:6971
ME1m	HGNC:6984
ME2m	HGNC:6985
ME2	HGNC:6983
ACITL	HGNC:115
FUM	HGNC:3700
MDH	HGNC:6970 or HGNC:17836
AKGMALtm	HGNC:10981 or HGNC:10980
ACONT	HGNC:117
ICDHyr	HGNC:5382
PPA	HGNC:30042 or HGNC:9226
