,RPSvsFBA cohen,RPSvsRAS cohen,FBAvsRAS cohen
ASPte_r:asp__L_e --> asp__L_c,,,1.0
CYSTS:hcys__L_c + ser__L_c --> cyst__L_c + h2o_c,0.08163265306122458,0.08163265306122458,1.0
DmAsp:asp__L_c --> asp__L_e,-0.23711340206185572,-0.23711340206185572,1.0
FUMm_b:mal__L_m --> fum_m + h2o_m,0.0,0.0,1.0
r2534_r:thr__L_e --> thr__L_c,,,0.9
FUMtm_f:fum_c + pi_m --> fum_m + pi_c,,,0.9
KYN:Lkynr_c + h2o_c --> ala__L_c + anth_c + h_c,,,0.9
PYRt2m_b:h_m + pyr_m --> h_c + pyr_c,,,0.8979591836734694
ICDHym_f:icit_m + nadp_m --> akg_m + co2_m + nadph_m,,,0.8979591836734694
SACCD3m:akg_m + h_m + lys__L_m + nadph_m --> h2o_m + nadp_m + saccrp__L_m,,,0.8979591836734694
r0525:h2o_m + nad_m + saccrp__L_m --> L2aadp6sa_m + glu__L_m + h_m + nadh_m,,,0.8979591836734694
VALTAim:akg_m + val__L_m --> 3mob_m + glu__L_m,0.16666666666666663,0.2857142857142858,0.8979591836734694
ENO_f:2pg_c --> h2o_c + pep_c,,,0.8863636363636364
FUMm_f:fum_m + h2o_m --> mal__L_m,,,0.8863636363636364
MTAP:5mta_c + pi_c --> 5mdr1p_c + ade_c,,,0.8
MMSAD1m:2mop_m + coa_m + nad_m --> co2_m + nadh_m + ppcoa_m,,,0.797979797979798
RPE_f:ru5p__D_c --> xu5p__D_c,0.6875,0.47916666666666663,0.797979797979798
CRNt:crn_c --> crn_e,,,0.797979797979798
RPI:ru5p__D_c --> r5p_c,0.6875,0.6875,0.797979797979798
FUMtm_b:fum_m + pi_c --> fum_c + pi_m,,,0.797979797979798
5MTHFt:5mthf_c --> 5mthf_e,0.0,0.0,0.7938144329896907
r0963_r:fol_e --> fol_c,,,0.7938144329896907
GLUDym_b:glu__L_m + h2o_m + nadp_m --> akg_m + h_m + nadph_m + nh4_m,,,0.7938144329896907
ACONTm_f:cit_m --> icit_m,-0.17021276595744683,-0.022727272727272707,0.7826086956521738
PEPCK_re:gtp_c + oaa_c --> co2_c + gdp_c + pep_c,,,0.7802197802197802
GLYt4_r:gly_e --> gly_c,,,0.7802197802197802
HCO3E:co2_c + h2o_c --> h_c + hco3_c,,,0.7
ALATA_L_b:akg_c + ala__L_c --> glu__L_c + pyr_c,0.30000000000000004,0.17525773195876282,0.7
NDPK1:atp_c + gdp_c --> adp_c + gtp_c,,,0.7
ASPTA_b:glu__L_c + oaa_c --> akg_c + asp__L_c,,,0.7
ICDHym_b:akg_m + co2_m + nadph_m --> icit_m + nadp_m,,,0.7
MTHFD2i_f:methf_c + nadh_c --> mlthf_c + nad_c,,,0.6938775510204083
KYN3OX:Lkynr_c + h_c + nadph_c + o2_c --> h2o_c + hLkynr_c + nadp_c,,,0.6938775510204083
GLUt4:glu__L_c --> glu__L_e,,,0.6938775510204083
ENO_b:h2o_c + pep_c --> 2pg_c,,,0.6875
ACONTm_b:icit_m --> cit_m,,,0.6875
BBHOX:4tmeabutn_c + akg_c + o2_c --> co2_c + crn_c + succ_c,,,0.6875
H2Ot_b:h2o_c --> h2o_e,,,0.6875
VALTA:akg_c + val__L_c --> 3mob_c + glu__L_c,-0.5957446808510638,-0.4583333333333335,0.6808510638297873
GLUDym_f:akg_m + h_m + nadph_m + nh4_m --> glu__L_m + h2o_m + nadp_m,,,0.6808510638297873
DmLact:lac__L_c --> lac__L_e,-0.1842105263157896,-0.19047619047619047,0.6808510638297873
IPDDI:ipdp_c --> dmpp_c,0.0,0.0,0.6666666666666667
MDRPD:5mdru1p_c --> dkmpp_c + h2o_c,,,0.6
ASNN:asn__L_c + h2o_c --> asp__L_c + nh4_c,,,0.595959595959596
GLNS:atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c,,,0.595959595959596
FBP:fdp_c + h2o_c --> f6p_c + pi_c,,,0.595959595959596
MTHFC_f:10fthf_c + h_c --> h2o_c + methf_c,,,0.595959595959596
PYRt2m_f:h_c + pyr_c --> h_m + pyr_m,,,0.595959595959596
PGK:13dpg_c + adp_c --> 3pg_c + atp_c,-0.6161616161616161,-0.23711340206185572,0.5876288659793814
HISDr:his__L_c --> nh4_c + urcan_c,,,0.5876288659793814
TKT2_b:f6p_c + g3p_c --> e4p_c + xu5p__D_c,0.25531914893617025,0.14634146341463405,0.5876288659793814
PGM_b:2pg_c --> 3pg_c,,,0.5876288659793814
GLNt_r:gln__L_e --> gln__L_c,,,0.5876288659793814
r2526_r:ser__L_e --> ser__L_c,,,0.5876288659793814
MDH_f:mal__L_c + nad_c --> h_c + nadh_c + oaa_c,-0.23711340206185572,-0.31868131868131866,0.5876288659793814
MDH_b:h_c + nadh_c + oaa_c --> mal__L_c + nad_c,,,0.5604395604395604
CYSTA:akg_c + cys__L_c --> glu__L_c + mercppyr_c,0.25531914893617025,0.042553191489361764,0.5604395604395604
LDH_L:h_c + nadh_c + pyr_c --> lac__L_c + nad_c,,,0.5604395604395604
SUCOAS1m_b:coa_m + gtp_m + succ_m --> gdp_m + pi_m + succoa_m,0.0,0.0,0.5294117647058824
r1616_r:trp__L_e --> trp__L_c,,,0.5
MMMm:mmcoa__R_m --> succoa_m,-0.19999999999999996,-0.09756097560975618,0.5
GTHPm:2.0 gthrd_m + h2o2_m --> gthox_m + 2.0 h2o_m,,,0.5
PGM_f:3pg_c --> 2pg_c,-0.19999999999999996,-0.3414634146341464,0.5
ECOAH12m:2mp2coa_m + h2o_m --> 3hibutcoa_m,,,0.5
IMPC:fprica_c --> h2o_c + imp_c,,,0.4897959183673469
G5SADs_f:glu5sa_c --> 1pyr5c_c + h2o_c + h_c,0.4444444444444444,-0.05263157894736836,0.4897959183673469
CystineReductaseNADPH:Lcystin_c + h_c + nadph_c --> 2.0 cys__L_c + nadp_c,,,0.4897959183673469
MTHFD2i_b:mlthf_c + nad_c --> methf_c + nadh_c,0.47916666666666663,0.5652173913043478,0.4897959183673469
AICART:10fthf_c + aicar_c --> fprica_c + thf_c,0.17525773195876282,-0.17021276595744683,0.4897959183673469
ARGt5r_r:arg__L_e --> arg__L_c,,,0.4897959183673469
TYRt_r:tyr__L_e --> tyr__L_c,,,0.4897959183673469
r0407:HC00361_c --> dhap_c + e4p_c,,,0.4897959183673469
HMR_4964:cit_m + h_m + mal__L_c --> cit_c + h_c + mal__L_m,,,0.4897959183673469
r0074_f:glu__L_m + 2.0 h_m + nadh_m --> glu5sa_m + h2o_m + nad_m,,,0.4897959183673469
HMR_1495:4mzym_int1_c + nadp_c --> 4mzym_int2_c + co2_c + h_c + nadph_c,,,0.48275862068965514
ATPS4mi:adp_m + 4.0 h_c + pi_m --> atp_m + h2o_m + 3.0 h_m,,,0.47916666666666663
ORNDC:h_c + orn_c --> co2_c + ptrc_c,,,0.46808510638297873
HMR_1465:2.0 frdp_c --> HC01118_c + ppi_c,-0.31868131868131866,-0.3829787234042552,0.46808510638297873
HMR_1467:HC01118_c + h_c + nadph_c --> nadp_c + ppi_c + sql_c,,,0.46808510638297873
ORPT:orot_c + prpp_c --> orot5p_c + ppi_c,,,0.46808510638297873
H2Otm_f:h2o_c --> h2o_m,,,0.46808510638297873
OMPDC:h_c + orot5p_c --> co2_c + ump_c,,,0.46808510638297873
H2Ot_f:h2o_e --> h2o_c,,,0.4318181818181819
GAPD:g3p_c + nad_c + pi_c --> 13dpg_c + h_c + nadh_c,,,0.4318181818181819
AHCi:ahcys_c + h2o_c --> adn_c + hcys__L_c,,,0.4318181818181819
G3PD1ir:dhap_c + h_c + nadh_c --> glyc3p_c + nad_c,,,0.4
3SALAASPm:3sala_c + asp__L_m --> 3sala_m + asp__L_c,-0.30000000000000004,-0.12244897959183665,0.4
VALtec_r:val__L_e --> val__L_c,,,0.4
TALA_f:g3p_c + s7p_c --> e4p_c + f6p_c,-0.19565217391304368,-0.19565217391304368,0.3939393939393939
RPE_b:xu5p__D_c --> ru5p__D_c,0.0625,0.47916666666666663,0.3939393939393939
