Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_SKBR3	median_SKBR3	std_SKBR3
EX_lac__L_e	999998509281.5	1.0	999998509281.5	0.0	7.33200739569999	7.37402	0.3230024996783662	3.3977873526800133	3.43646	0.9308277177739893
EX_glc__D_e_r	999991263202.5	1.0	999991263202.5	0.0	4.190947027360117	4.21496	0.18461946303558188	2.087899746050084	2.11178	0.5714214748972337
EX_gluIN__L_e	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_gluOUT__L_e	942464072796.0	1.0	942464072796.0	0.0	0.1905021004599965	0.19207	0.007311130638203036	0.1327861720599964	0.13604	0.038343271605454476
EX_gln__L_e_r	999999940734.0	1.0	999999940734.0	0.0	1.006930444609986	1.01362	0.04145371004308222	0.30934404882999256	0.31249	0.08481765041327935
EX_asp__L_e	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
DM_asp__L_e	135662814910.5	0.0	135662814910.5	1.0	0.11585564334999389	0.0808	0.11308038491098533	0.6807396720999906	0.49881	0.6304218350190148
EX_co2_e	179665940.5	0.0	179665940.5	1.0	28.566499353299	27.601765	12.424005802555314	82.03327922958512	79.713735	13.004051419244783
EX_h_e_f	443282772285.5	0.0	443282772285.5	1.0	241.0246249221411	233.32856	137.3115380708077	267.7310241240551	282.9047	122.62466428006064
EX_h2o_e_f	523517581886.5	1.0	523517581886.5	0.0	263.11025385457674	257.07347500000003	158.98250180169427	250.12114490507795	242.69376	154.28113663703397
EX_ump_e_r	271207095017.0	0.0	271207095017.0	1.0	0.0015180310800015466	0.00133	0.0010452303156053184	0.002958820970003302	0.00278	0.0018892256681938982
EX_pi_e_r	35090505704.0	0.0	35090505704.0	1.0	0.0317838588099961	0.03298	0.006004950233806747	0.05621485360999968	0.05703	0.01144393496431332
EX_nh4_e	371192678932.5	0.0	371192678932.5	1.0	33.439980530909985	32.019239999999996	16.31993903964321	41.662299769409955	37.20308	16.79435286179119
EX_o2_e_r	2000000.0	0.0	2000000.0	1.0	2.862463197150045	2.73964	0.708120267261801	63.279890278136776	63.585665	6.370126201928446
EX_arg__L_e_r	997849503466.0	1.0	997849503466.0	0.0	0.1931401416199922	0.20158	0.03237107991139326	0.07503247945000088	0.07698	0.006920769475908218
EX_pro__L_e	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_leu__L_e_r	39223727764.0	0.0	39223727764.0	1.0	0.022285285720008697	0.02307	0.004285261961658171	0.038565659119996966	0.0392	0.0076804050125103855
EX_ile__L_e_r	33239105913.0	0.0	33239105913.0	1.0	0.010188760649997946	0.01058	0.0019076425174584131	0.018089601020002562	0.01836	0.0036449618501921584
EX_met__L_e_r	10985441311.0	0.0	10985441311.0	1.0	0.005449785240001074	0.00566	0.0010203678620116416	0.011140329249997997	0.01127	0.002186361619236914
EX_gly_e_r	825726191513.0	1.0	825726191513.0	0.0	0.12888137567000546	0.12461	0.07753301889524684	0.04351758983999689	0.04122	0.026763047051215946
EX_phe__L_e_r	63029319105.0	0.0	63029319105.0	1.0	0.01254474526999961	0.01269	0.002895314239552607	0.021642107000005763	0.02149	0.0052834904567743
EX_ser__L_e_r	857286256778.0	1.0	857286256778.0	0.0	0.15703987489999566	0.14282	0.10151008263455231	0.04233128334999822	0.03619	0.03096921729067146
EX_ala__L_e_f	227901075716.5	0.0	227901075716.5	1.0	0.22792298830000685	0.16546	0.21321794971130653	0.7315242472899971	0.53696	0.6775319294754878
EX_ala__L_e_b	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_ribflv_e	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_asn__L_e	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_fol_e_r	9060802866.0	0.0	9060802866.0	1.0	0.0002843271200003373	0.0003	7.601229644191087e-05	0.000983972390001566	0.00104	0.00022998443797471905
EX_urea_e	830911253603.0	1.0	830911253603.0	0.0	0.0664102073499986	0.05818	0.04745907306896898	0.01793482646999756	0.01547	0.013065145485321264
EX_pyr_e	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
PYRt2	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_gudac_e	869776953490.0	1.0	869776953490.0	0.0	0.07703960120999781	0.07062	0.05080317134032114	0.017659378709996298	0.01535	0.012750484012801332
EX_hdca_e_f	545496594190.0	1.0	545496594190.0	0.0	0.459849882530004	0.43906	0.1317231385344055	0.5149686934700123	0.39651499999999995	0.4428896616714404
EX_hdca_e_b	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_ptrcIN_e	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_ptrcOUT_e	960330059366.0	1.0	960330059366.0	0.0	0.08856726165999806	0.08221	0.05096267093662739	0.01050560507999548	0.00829	0.00875087802353366
EX_biomassx	33239172234.5	0.0	33239172234.5	1.0	0.03561532513999557	0.037	0.006668253620394628	0.06323310698000006	0.06419	0.012741161549790632
EX_h2o2_e	23934659527.5	0.0	23934659527.5	1.0	0.014842449029995288	0.01153	0.012633956663627465	0.4473712865199892	0.36861	0.3504505269076851
EX_gthox_e	14357514397.5	0.0	14357514397.5	1.0	0.02247822108999963	0.0202	0.013524826833810155	0.49156653330998146	0.4087	0.366488634998382
EX_2obut_e	995876149706.0	1.0	995876149706.0	0.0	0.46646142053999634	0.49515	0.2197165879309951	0.005271315580000613	0.00442	0.004025115056194362
EX_crn_e	500000.0	0.0	500000.0	1.0	0.0	0.0	0.0	2.2450199159800377	1.96926	1.5620938707500804
EX_val__L_e_r	935280745370.5	1.0	935280745370.5	0.0	0.33790679202999396	0.34695	0.11560716680901445	0.1479415838999936	0.15341	0.02365048532904825
EX_spmd_e	160500000.0	0.0	160500000.0	1.0	0.0	0.0	0.0	0.012666830739994849	0.0104	0.009939440887891995
EX_sprm_e	16954712957.5	0.0	16954712957.5	1.0	0.0006341116700008327	0.00068	0.00022331385388921614	0.01679520382999773	0.01514	0.011083568184575407
EX_5mthf_e	9060802866.0	0.0	9060802866.0	1.0	0.0002843271200003373	0.0003	7.601229644191087e-05	0.000983972390001566	0.00104	0.00022998443797471905
EX_tmlys_e_r	500000.0	0.0	500000.0	1.0	0.0	0.0	0.0	2.2450199159800377	1.96926	1.5620938707500804
