	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF7	median_MCF7	std_MCF7	mean_SKBR3	median_SKBR3	std_SKBR3
EX_lac__L_e	802595056248.5	1.0	802595056248.5	0.0	4.538471354150004	4.63799343995	0.3871782106967645	3.7430959076328403	3.7782480409000003	0.7944475177057041
EX_glc__D_e_r	736556016119.0	1.0	736556016119.0	0.0	2.6792576884665493	2.73625206635	0.23053992192562203	2.3029159661757777	2.32416907	0.48838925608487677
EX_gluIN__L_e					0.0	0.0	0.0	0.0	0.0	0.0
EX_gluOUT__L_e	51304577241.0	0.0	51304577241.0	1.0	0.07479645906688476	0.0764152713	0.006382527546857524	0.14315617184401574	0.1455391603	0.039637324371152895
EX_gln__L_e_r	1000000000000.0	1.0	1000000000000.0	0.0	1.1792674117115134	1.2048641415999999	0.10044407677236583	0.34307443861396053	0.3462062306	0.072208309032681
EX_asp__L_e					0.0	0.0	0.0	0.0	0.0	0.0
DM_asp__L_e	347725663742.5	0.0	347725663742.5	1.0	0.31130135657935826	0.23027793530000001	0.2849226486963958	0.5367271095747126	0.41455258679999996	0.4619166889237079
EX_co2_e	17161703.0	0.0	17161703.0	1.0	35.42154546677956	35.536597485499996	2.3075613744281953	64.99888093774602	64.26610582859999	8.201764815652643
EX_h_e_f	291170823924.5	0.0	291170823924.5	1.0	210.37733019447396	206.3970500713	119.24324720543008	298.2409150417959	311.2389413875	103.87445401948767
EX_h2o_e_f	361467744938.0	0.0	361467744938.0	1.0	88.03473036468803	84.2984347762	52.133700522719735	112.22619885975215	115.13170225675	43.64050488877861
EX_ump_e_r	771144820678.5	1.0	771144820678.5	0.0	2.0634793138300133e-05	1.99129e-05	1.1542073791856103e-05	1.035602737650023e-05	1.01642e-05	5.5115773512197e-06
EX_pi_e_r	992278995180.5	1.0	992278995180.5	0.0	0.0003950043231758946	0.00040586050000000003	6.728320934409056e-05	0.00019387471824619895	0.0001993317	2.570534381616243e-05
EX_nh4_e	366609377.0	0.0	366609377.0	1.0	13.616173444766623	13.3136661101	2.5123634442716853	36.856499797504355	34.109679958049995	10.93131318965487
EX_o2_e_r	4252.0	0.0	4252.0	1.0	19.599517956066844	19.660874611049998	1.3686663878948275	51.2538270283336	51.474400345099994	6.396236139049575
EX_arg__L_e_r	968023377957.0	1.0	968023377957.0	0.0	0.1914189548225661	0.20067038015	0.054092057184064304	0.076796966491881	0.07810945229999999	0.005038868890143426
EX_pro__L_e					0.0	0.0	0.0	0.0	0.0	0.0
EX_leu__L_e_r	991706320208.5	1.0	991706320208.5	0.0	0.0002769260971668938	0.0002840303	4.846621126408806e-05	0.00013536869679219975	0.00013876	1.839904506538325e-05
EX_ile__L_e_r	992723456765.5	1.0	992723456765.5	0.0	0.0001273850773805969	0.000131169	2.140819050420373e-05	6.268246026059824e-05	6.46613e-05	7.96478975991867e-06
EX_met__L_e_r	940516594036.5	1.0	940516594036.5	0.0	0.015790512820005608	0.01537389845	0.00976263280822933	0.0016861776839876695	0.0017818373000000002	0.0008180404880070304
EX_gly_e_r	848985399194.5	1.0	848985399194.5	0.0	0.11602121719173286	0.1147538112	0.06394230565854292	0.03907448115578615	0.03632731345	0.024480549962389107
EX_phe__L_e_r	984918823609.0	1.0	984918823609.0	0.0	0.00015484221372549987	0.0001568483	3.2785518644309824e-05	7.419475376489768e-05	7.33707e-05	1.4857528956985633e-05
EX_ser__L_e_r	942579977787.0	1.0	942579977787.0	0.0	0.14673198141772878	0.1533280332	0.06688927560956288	0.027926681081556007	0.02350033205	0.021362456982264227
