Rxn	media_MDAMB361	media_MDAMB231	media_MCF7	media_SKBR3	media_MCF102A	norm_MDAMB361	norm_MDAMB231	norm_MCF7	norm_SKBR3	norm_MCF102A
EX_lac__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_glc__D_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_gluIN__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_gluOUT__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_gln__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_asp__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
DM_asp__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_co2_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_h_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_h2o_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_ump_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_pi_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_nh4_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_o2_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_arg__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_pro__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_leu__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_ile__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_met__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_gly_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_phe__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_ser__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_ala__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_ribflv_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_asn__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_fol_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_urea_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_pyr_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
PYRt2	2.3327078290000003	80.23409667466666	27.606305273666667	28.81797819866667	95.06304654166667	0.024538534308150554	0.8440093137505288	0.2903999637920995	0.3031459567839075	1.0
EX_gudac_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_hdca_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_ptrcIN_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_ptrcOUT_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_biomassx	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_h2o2_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_gthox_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_2obut_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_crn_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_val__L_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_spmd_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_sprm_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_5mthf_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_tmlys_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
EX_thbpt_e	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
