Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_SKBR3	median_SKBR3	std_SKBR3
EX_lac__L_e	9194.0	1.0	9194.0	6.144527297488659e-25	5.597373200000001	5.828225	1.0369571144740477	3.2482482999999998	4.352365	1.9448589993341472
EX_glc__D_e_r	8987.0	1.0	8987.0	1.0120807834415545e-22	3.3034875000000006	3.438485	0.6124454906231215	1.9906289000000004	2.67177	1.2015619103541562
EX_gluIN__L_e	10000.0	1.0	10000.0	2.8198003048388453e-39	0.034986399999999994	0.036055000000000004	0.006409893949547407	0.0	0.0	0.0
EX_gluOUT__L_e	4625.5	0.18040286125251104	4625.5	0.8202384698194842	0.0450999	0.04751	0.008314450423719227	0.04695719999999999	0.046665	0.010105414298355816
EX_gln__L_e_r	9759.0	1.0	9759.0	1.504723121173256e-31	0.7494245	0.78347	0.13705481800407934	0.2978649	0.39707000000000003	0.1677378396591695
EX_asp__L_e	10000.0	1.0	10000.0	2.818971252286885e-39	0.0399249	0.04146	0.006134292002646873	0.0	0.0	0.0
DM_asp__L_e	2640.0	4.0786315647135054e-09	2640.0	0.9999999959800455	0.48637049999999993	0.310925	0.4730523325105658	1.3667045	1.441165	0.9658251253557418
EX_co2_e	9700.0	1.0	9700.0	8.057814183294119e-31	156.6278202	159.70712500000002	24.790595013699054	104.9702545	107.58052	11.004558995486837
EX_h_e_f	1452.0	2.2003886253353917e-18	1452.0	1.0	364.2414518	368.46768	55.65485769748775	427.8363939	448.778505	45.07044478361259
EX_h2o_e_f	1427.0	1.2845939011116447e-18	1427.0	1.0	412.41079719999993	421.12816499999997	64.70972567887539	488.45935340000005	513.13433	52.36811981747641
EX_ump_e_r	4536.5	0.12892959103491147	4536.5	0.8715837130151423	0.0012442	0.001305	0.0005007533314815778	0.0015376	0.00164	0.001277830484639785
EX_pi_e_r	5421.0	0.848470437297724	5421.0	0.1521038470882402	0.020245899999999997	0.022405	0.008436961980751511	0.0183042	0.01933	0.01486110544034632
EX_nh4_e	9339.0	1.0	9339.0	1.4796972095515327e-26	120.02632370000003	121.23708500000001	23.999800740456017	80.789997	84.450275	14.076802283506806
