Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_MDAMB361	median_MDAMB361	std_MDAMB361
EX_lac__L_e	10000.0	1.0	10000.0	1.280711066965257e-34	7.357161500000001	7.39916	0.32339419176513395	0.07817759999999999	0.07859	0.002868546290053869
EX_glc__D_e_r	10000.0	1.0	10000.0	1.2809996731450625e-34	4.2054048	4.229455	0.18483810169809017	0.1070815	0.10786	0.00996065739331851
EX_gluIN__L_e	0.0	2.8032644138343525e-39	0.0	1.0	0.0	0.0	0.0	0.0014445999999999999	0.00115	0.0012997850793593734
EX_gluOUT__L_e	10000.0	1.0	10000.0	1.2792689852482072e-34	0.1836987	0.184195	0.008183202634887907	0.012269299999999999	0.01229	0.0007842454457578439
EX_gln__L_e_r	10000.0	1.0	10000.0	1.2809275156652627e-34	0.9912315	0.99482	0.04376284726520402	0.2266428	0.227485	0.008555054986274594
EX_asp__L_e	0.0	2.8183496191193512e-39	0.0	1.0	0.0	0.0	0.0	0.0447382	0.04421	0.0028415660712666426
DM_asp__L_e	4553.5	0.13790196034666713	4553.5	0.8626356231776422	0.1728362	0.165625	0.13804963223113462	0.2565713	0.17892	0.23160602546485326
EX_co2_e	0.0	1.2810718345817004e-34	0.0	1.0	38.928267899999994	39.357405	5.074895662613441	156.64425690000004	165.04442	34.352462057798185
EX_h_e_f	8578.0	1.0	8578.0	1.152994053078e-18	426.1606677	428.340185	25.790749700865046	387.3154084	385.653925	26.25944906663807
EX_h2o_e_f	8040.0	0.9999999999999454	8040.0	5.567844208083287e-14	480.29983849999996	477.879035	28.002445969428138	434.7551425000001	424.66207499999996	45.69511057081584
EX_ump_e_r	9615.5	1.0	9615.5	8.366606281332799e-30	0.0010678999999999999	0.001055	0.00019827180099728526	0.0005423	0.00059	0.0002797143384081537
EX_pi_e_r	8795.0	1.0	8795.0	9.173573727702e-21	0.014645100000000001	0.014685	0.0030001890495989303	0.0090664	0.01035	0.004524320032621008
EX_nh4_e	635.0	7.486431147806424e-27	635.0	1.0	43.778970099999995	45.366389999999996	5.9840739474005975	127.0081249	135.83116	43.741030480942584
EX_o2_e_r	0.0	1.2810718345817004e-34	0.0	1.0	4.7119726	4.64951	0.9000407343022163	72.7491746	72.132565	5.161918307460493
EX_arg__L_e_r	10000.0	1.0	10000.0	1.2808553621421803e-34	0.19205479999999997	0.19356	0.013708030417948228	0.08377349999999999	0.08471999999999999	0.0062999782547323935
EX_pro__L_e	0.0	2.8133813716091013e-39	0.0	1.0	0.0	0.0	0.0	0.0033672000000000003	0.003905	0.001791774742335857
EX_leu__L_e_r	9510.0	1.0	9510.0	1.5529508307074073e-28	0.010775000000000002	0.010695	0.0024366069718675465	0.0057389999999999984	0.00655	0.002869319596959347
EX_ile__L_e_r	9047.5	1.0	9047.5	2.3284150397082147e-23	0.0049314	0.00492	0.000999502926964249	0.002961200000000001	0.0034	0.0014795612781353718
